UserID,Date,TotalSteps,TotalDistance,Calories,VeryActiveMinutes,FairlyActiveMinutes,LightlyActiveMinutes,SedentaryMinutes
1503960366,2016-03-25,11004,7.1100001335144,1819,33,12,205,804
1503960366,2016-03-26,17609,11.5500001907349,2154,89,17,274,588
1503960366,2016-03-27,12736,8.52999973297119,1944,56,5,268,605
1503960366,2016-03-28,13231,8.93000030517578,1932,39,20,224,1080
1503960366,2016-03-29,12041,7.84999990463257,1886,28,28,243,763
1503960366,2016-03-30,10970,7.15999984741211,1820,30,13,223,1174
1503960366,2016-03-31,12256,7.8600001335144,1889,33,12,239,820
1503960366,2016-04-01,12262,7.86999988555908,1868,47,21,200,866
1503960366,2016-04-02,11248,7.25,1843,40,11,244,636
1503960366,2016-04-03,10016,6.36999988555908,1850,15,30,314,655
1503960366,2016-04-04,14557,9.80000019073486,2030,43,18,285,757
1503960366,2016-04-05,14844,9.72999954223633,2083,36,18,341,736
1503960366,2016-04-06,11974,7.67000007629395,1861,27,12,228,1173
1503960366,2016-04-07,10198,6.44000005722046,1755,17,20,195,1208
1503960366,2016-04-08,12521,7.94000005722046,1895,46,22,212,1160
1503960366,2016-04-09,12432,8.10000038146973,1883,32,15,248,738
1503960366,2016-04-10,10057,6.98000001907349,1755,44,13,168,737
1503960366,2016-04-11,10990,7.26000022888184,1811,26,14,216,855
1503960366,2016-04-12,224,0.140000000596046,50,0,0,9,32
1624580081,2016-03-25,1810,1.17999994754791,1373,0,0,121,1319
1624580081,2016-03-26,815,0.529999971389771,1264,0,0,47,1393
1624580081,2016-03-27,1985,1.28999996185303,1350,0,0,112,1328
1624580081,2016-03-28,1905,1.24000000953674,1342,0,0,95,1345
1624580081,2016-03-29,1552,1.00999999046326,1300,0,0,66,1374
1624580081,2016-03-30,1675,1.0900000333786,1313,0,0,84,1356
1624580081,2016-03-31,4506,2.9300000667572,1498,7,4,144,1285
1624580081,2016-04-01,9218,5.98999977111816,1541,0,0,221,1219
1624580081,2016-04-02,1556,1.00999999046326,1327,0,0,88,1352
1624580081,2016-04-03,2910,1.88999998569489,1452,0,0,157,1283
1624580081,2016-04-04,18464,12.0,1574,0,0,270,1170
1624580081,2016-04-05,1335,0.870000004768372,1308,0,0,74,1366
1624580081,2016-04-06,1004,0.649999976158142,1276,0,0,55,1385
1624580081,2016-04-07,1111,0.720000028610229,1278,0,0,54,1386
1624580081,2016-04-08,6344,4.11999988555908,1409,0,0,143,1297
1624580081,2016-04-09,3572,2.3199999332428,1370,0,0,122,1318
1624580081,2016-04-10,3910,2.53999996185303,1555,7,7,186,1240
1624580081,2016-04-11,10000,6.5,1469,0,0,172,1268
1624580081,2016-04-12,6627,4.30999994277954,706,0,0,89,604
1644430081,2016-04-01,4636,3.41000008583069,3323,0,16,586,838
1644430081,2016-04-02,20237,14.710000038147,4029,34,141,347,918
1644430081,2016-04-03,12912,9.40999984741211,3436,59,16,283,1082
1644430081,2016-04-04,2819,2.04999995231628,2444,4,4,87,1345
1644430081,2016-04-05,9921,7.21000003814697,3098,5,35,219,1181
1644430081,2016-04-06,8046,5.84999990463257,2925,18,41,137,1244
1644430081,2016-04-07,11166,8.11999988555908,3202,3,58,230,1149
1644430081,2016-04-08,7842,5.69999980926514,2928,7,43,161,1229
1644430081,2016-04-09,13840,10.0600004196167,3290,18,81,192,1149
1644430081,2016-04-10,1329,0.970000028610229,489,0,0,35,207
1844505072,2016-04-01,6847,4.53000020980835,1969,9,9,251,1171
1844505072,2016-04-02,5367,3.54999995231628,1889,0,0,263,1177
1844505072,2016-04-03,2841,1.87999999523163,1636,0,0,136,1114
1844505072,2016-04-04,0,0.0,1347,0,0,0,669
1844505072,2016-04-05,0,0.0,1347,0,0,0,1440
1844505072,2016-04-06,7,0.0,1349,0,0,1,1439
1844505072,2016-04-07,6344,4.19000005722046,1965,0,0,290,1150
1844505072,2016-04-08,5316,3.50999999046326,1824,0,0,221,1219
1844505072,2016-04-09,4979,3.28999996185303,1807,0,0,184,620
1844505072,2016-04-10,6556,4.34000015258789,1971,0,0,305,810
1844505072,2016-04-11,5430,3.58999991416931,1888,0,0,251,1189
1844505072,2016-04-12,0,0.0,399,0,0,0,426
1927972279,2016-04-01,4317,2.99000000953674,2590,0,11,192,854
1927972279,2016-04-02,5662,3.92000007629395,2783,0,0,267,858
1927972279,2016-04-03,3198,2.21000003814697,2449,0,0,146,1183
1927972279,2016-04-04,2352,1.62999999523163,2380,0,0,128,829
1927972279,2016-04-05,2234,1.54999995231628,2344,0,0,108,912
1927972279,2016-04-06,1259,0.870000004768372,2202,0,0,73,938
1927972279,2016-04-07,768,0.529999971389771,2130,0,0,43,1397
1927972279,2016-04-08,519,0.360000014305115,2088,0,0,34,1406
1927972279,2016-04-09,2523,1.75,2443,0,9,134,1250
1927972279,2016-04-10,2105,1.46000003814697,2442,0,0,139,805
1927972279,2016-04-11,1209,0.839999973773956,2255,0,0,73,842
1927972279,2016-04-12,24,0.0199999995529652,942,0,0,3,161
2022484408,2016-04-01,13603,9.60000038146973,2645,72,16,213,1139
2022484408,2016-04-02,5477,3.83999991416931,2040,0,0,237,1203
2022484408,2016-04-03,11144,7.82000017166138,2395,25,22,279,1114
2022484408,2016-04-04,15313,11.0,2581,62,19,233,1126
2022484408,2016-04-05,10805,7.59000015258789,2735,36,37,298,1069
2022484408,2016-04-06,15392,10.9300003051758,2733,47,42,258,1093
2022484408,2016-04-07,18247,13.8299999237061,3021,72,62,252,1054
2022484408,2016-04-08,13023,9.26000022888184,2577,40,12,296,1092
2022484408,2016-04-09,16267,12.5900001525879,2811,44,16,302,1078
2022484408,2016-04-10,10005,7.01999998092651,2458,1,23,339,1077
2022484408,2016-04-11,10106,7.09000015258789,2568,41,16,272,1111
2022484408,2016-04-12,6717,4.71999979019165,1140,41,5,67,551
2026352035,2016-04-01,2605,1.62000000476837,1407,0,0,166,729
2026352035,2016-04-02,1229,0.759999990463257,1237,0,0,69,795
2026352035,2016-04-03,2308,1.42999994754791,1330,0,0,115,720
2026352035,2016-04-04,6679,4.1399998664856,1583,0,0,263,644
2026352035,2016-04-05,5645,3.5,1538,0,0,248,621
2026352035,2016-04-06,3180,1.97000002861023,1421,0,0,185,738
2026352035,2016-04-07,2767,1.72000002861023,1392,0,0,170,673
2026352035,2016-04-08,3762,2.32999992370605,1425,0,0,173,719
2026352035,2016-04-09,3098,1.91999995708466,1413,0,0,185,700
2026352035,2016-04-10,5142,3.19000005722046,1515,0,0,230,654
2026352035,2016-04-11,3279,2.02999997138977,1405,0,0,164,694
2026352035,2016-04-12,1019,0.629999995231628,600,0,0,64,223
2320127002,2016-04-01,0,0.0,1324,0,0,0,1440
2320127002,2016-04-02,0,0.0,1324,0,0,0,1440
2320127002,2016-04-03,0,0.0,1324,0,0,0,1440
