UserID,Date,TotalSleepMinutes
1503960366,2016-03-13,441
1503960366,2016-03-14,423
1503960366,2016-03-15,365
1503960366,2016-03-16,404
1503960366,2016-03-17,473
1503960366,2016-03-18,449
1503960366,2016-03-19,490
1503960366,2016-03-20,483
1503960366,2016-03-21,471
1503960366,2016-03-23,316
1503960366,2016-03-24,389
1503960366,2016-03-25,424
1503960366,2016-03-26,511
1503960366,2016-03-27,533
1503960366,2016-03-28,81
1503960366,2016-03-29,411
1503960366,2016-03-31,365
1503960366,2016-04-01,333
1503960366,2016-04-02,591
1503960366,2016-04-03,480
1503960366,2016-04-04,392
1503960366,2016-04-05,343
1503960366,2016-04-09,437
1503960366,2016-04-10,503
1503960366,2016-04-11,351
1503960366,2016-04-12,371
1503960366,2016-04-13,442
1503960366,2016-04-15,480
1503960366,2016-04-16,436
1503960366,2016-04-17,690
1503960366,2016-04-19,336
1503960366,2016-04-20,397
1503960366,2016-04-21,406
1503960366,2016-04-23,408
1503960366,2016-04-24,468
1503960366,2016-04-25,375
1503960366,2016-04-26,306
1503960366,2016-04-28,421
1503960366,2016-04-29,367
1503960366,2016-04-30,447
1503960366,2016-05-01,428
1503960366,2016-05-02,347
1503960366,2016-05-03,322
1503960366,2016-05-05,282
1503960366,2016-05-06,402
1503960366,2016-05-07,369
1503960366,2016-05-08,629
1503960366,2016-05-09,346
1503960366,2016-05-10,424
1503960366,2016-05-11,327
1644430081,2016-03-27,638
1644430081,2016-03-28,466
1644430081,2016-03-29,215
1644430081,2016-03-30,1201
1644430081,2016-04-29,135
1644430081,2016-04-30,163
1644430081,2016-05-01,653
1644430081,2016-05-02,602
1644430081,2016-05-08,174
1844505072,2016-04-03,232
1844505072,2016-04-04,771
1844505072,2016-04-09,1160
1844505072,2016-04-10,383
1844505072,2016-04-14,500
1844505072,2016-04-15,866
1844505072,2016-04-29,250
1844505072,2016-04-30,1464
1844505072,2016-05-01,1033
1927972279,2016-03-11,44
1927972279,2016-03-12,650
1927972279,2016-03-13,530
1927972279,2016-03-14,186
1927972279,2016-03-15,68
1927972279,2016-03-16,696
1927972279,2016-03-17,6
1927972279,2016-03-18,591
1927972279,2016-03-19,641
1927972279,2016-03-20,609
1927972279,2016-03-21,370
